---- Minecraft Crash Report ----
// This doesn't make any sense!

Time: 10/5/20 7:13 PM
Description: Unexpected error

java.lang.StackOverflowError: Unexpected error
	at net.mcreator.stormlightmod.entity.ShardbearerEntity$CustomEntity.attackEntityFrom(ShardbearerEntity.java:181) ~[?:?] {re:classloading}
	at net.mcreator.stormlightmod.procedures.ShardbearerParticleSpawningConditionProcedure.executeProcedure(ShardbearerParticleSpawningConditionProcedure.java:22)
	at net.mcreator.stormlightmod.entity.ShardbearerEntity$CustomEntity.attackEntityFrom(ShardbearerEntity.java:185)
	at net.mcreator.stormlightmod.procedures.ShardbearerParticleSpawningConditionProcedure.executeProcedure(ShardbearerParticleSpawningConditionProcedure.java:22)
	at net.mcreator.stormlightmod.entity.ShardbearerEntity$CustomEntity.attackEntityFrom(ShardbearerEntity.java:185)
	at net.mcreator.stormlightmod.procedures.ShardbearerParticleSpawningConditionProcedure.executeProcedure(ShardbearerParticleSpawningConditionProcedure.java:22)
	at net.mcreator.stormlightmod.entity.ShardbearerEntity$CustomEntity.attackEntityFrom(ShardbearerEntity.java:185)
	at net.mcreator.stormlightmod.procedures.ShardbearerParticleSpawningConditionProcedure.executeProcedure(ShardbearerParticleSpawningConditionProcedure.java:22)
	at net.mcreator.stormlightmod.entity.ShardbearerEntity$CustomEntity.attackEntityFrom(ShardbearerEntity.java:185)
	at net.mcreator.stormlightmod.procedures.ShardbearerParticleSpawningConditionProcedure.executeProcedure(ShardbearerParticleSpawningConditionProcedure.java:22)
	at net.mcreator.stormlightmod.entity.ShardbearerEntity$CustomEntity.attackEntityFrom(ShardbearerEntity.java:185)
	at net.mcreator.stormlightmod.procedures.ShardbearerParticleSpawningConditionProcedure.executeProcedure(ShardbearerParticleSpawningConditionProcedure.java:22)
	at net.mcreator.stormlightmod.entity.ShardbearerEntity$CustomEntity.attackEntityFrom(ShardbearerEntity.java:185)
	at net.mcreator.stormlightmod.procedures.ShardbearerParticleSpawningConditionProcedure.executeProcedure(ShardbearerParticleSpawningConditionProcedure.java:22)
	at net.mcreator.stormlightmod.entity.ShardbearerEntity$CustomEntity.attackEntityFrom(ShardbearerEntity.java:185)
	at net.mcreator.stormlightmod.procedures.ShardbearerParticleSpawningConditionProcedure.executeProcedure(ShardbearerParticleSpawningConditionProcedure.java:22)
	at net.mcreator.stormlightmod.entity.ShardbearerEntity$CustomEntity.attackEntityFrom(ShardbearerEntity.java:185)
	at net.mcreator.stormlightmod.procedures.ShardbearerParticleSpawningConditionProcedure.executeProcedure(ShardbearerParticleSpawningConditionProcedure.java:22)
	at net.mcreator.stormlightmod.entity.ShardbearerEntity$CustomEntity.attackEntityFrom(ShardbearerEntity.java:185)
	at net.mcreator.stormlightmod.procedures.ShardbearerParticleSpawningConditionProcedure.executeProcedure(ShardbearerParticleSpawningConditionProcedure.java:22)
	at net.mcreator.stormlightmod.entity.ShardbearerEntity$CustomEntity.attackEntityFrom(ShardbearerEntity.java:185)
	at net.mcreator.stormlightmod.procedures.ShardbearerParticleSpawningConditionProcedure.executeProcedure(ShardbearerParticleSpawningConditionProcedure.java:22)
	at net.mcreator.stormlightmod.entity.ShardbearerEntity$CustomEntity.attackEntityFrom(ShardbearerEntity.java:185)
	at net.mcreator.stormlightmod.procedures.ShardbearerParticleSpawningConditionProcedure.executeProcedure(ShardbearerParticleSpawningConditionProcedure.java:22)
	at net.mcreator.stormlightmod.entity.ShardbearerEntity$CustomEntity.attackEntityFrom(ShardbearerEntity.java:185)
	at net.mcreator.stormlightmod.procedures.ShardbearerParticleSpawningConditionProcedure.executeProcedure(ShardbearerParticleSpawningConditionProcedure.java:22)
	at net.mcreator.stormlightmod.entity.ShardbearerEntity$CustomEntity.attackEntityFrom(ShardbearerEntity.java:185)
	at net.mcreator.stormlightmod.procedures.ShardbearerParticleSpawningConditionProcedure.executeProcedure(ShardbearerParticleSpawningConditionProcedure.java:22)
	at net.mcreator.stormlightmod.entity.ShardbearerEntity$CustomEntity.attackEntityFrom(ShardbearerEntity.java:185)
	at net.mcreator.stormlightmod.procedures.ShardbearerParticleSpawningConditionProcedure.executeProcedure(ShardbearerParticleSpawningConditionProcedure.java:22)
	at net.mcreator.stormlightmod.entity.ShardbearerEntity$CustomEntity.attackEntityFrom(ShardbearerEntity.java:185)
	at net.mcreator.stormlightmod.procedures.ShardbearerParticleSpawningConditionProcedure.executeProcedure(ShardbearerParticleSpawningConditionProcedure.java:22)
	at net.mcreator.stormlightmod.entity.ShardbearerEntity$CustomEntity.attackEntityFrom(ShardbearerEntity.java:185)
	at net.mcreator.stormlightmod.procedures.ShardbearerParticleSpawningConditionProcedure.executeProcedure(ShardbearerParticleSpawningConditionProcedure.java:22)
	at net.mcreator.stormlightmod.entity.ShardbearerEntity$CustomEntity.attackEntityFrom(ShardbearerEntity.java:185)
	at net.mcreator.stormlightmod.procedures.ShardbearerParticleSpawningConditionProcedure.executeProcedure(ShardbearerParticleSpawningConditionProcedure.java:22)
	at net.mcreator.stormlightmod.entity.ShardbearerEntity$CustomEntity.attackEntityFrom(ShardbearerEntity.java:185)
	at net.mcreator.stormlightmod.procedures.ShardbearerParticleSpawningConditionProcedure.executeProcedure(ShardbearerParticleSpawningConditionProcedure.java:22)
	at net.mcreator.stormlightmod.entity.ShardbearerEntity$CustomEntity.attackEntityFrom(ShardbearerEntity.java:185)
	at net.mcreator.stormlightmod.procedures.ShardbearerParticleSpawningConditionProcedure.executeProcedure(ShardbearerParticleSpawningConditionProcedure.java:22)
	at net.mcreator.stormlightmod.entity.ShardbearerEntity$CustomEntity.attackEntityFrom(ShardbearerEntity.java:185)
	at net.mcreator.stormlightmod.procedures.ShardbearerParticleSpawningConditionProcedure.executeProcedure(ShardbearerParticleSpawningConditionProcedure.java:22)
	at net.mcreator.stormlightmod.entity.ShardbearerEntity$CustomEntity.attackEntityFrom(ShardbearerEntity.java:185)
	at net.mcreator.stormlightmod.procedures.ShardbearerParticleSpawningConditionProcedure.executeProcedure(ShardbearerParticleSpawningConditionProcedure.java:22)
	at net.mcreator.stormlightmod.entity.ShardbearerEntity$CustomEntity.attackEntityFrom(ShardbearerEntity.java:185)
	at net.mcreator.stormlightmod.procedures.ShardbearerParticleSpawningConditionProcedure.executeProcedure(ShardbearerParticleSpawningConditionProcedure.java:22)
	at net.mcreator.stormlightmod.entity.ShardbearerEntity$CustomEntity.attackEntityFrom(ShardbearerEntity.java:185)
	at net.mcreator.stormlightmod.procedures.ShardbearerParticleSpawningConditionProcedure.executeProcedure(ShardbearerParticleSpawningConditionProcedure.java:22)
	at net.mcreator.stormlightmod.entity.ShardbearerEntity$CustomEntity.attackEntityFrom(ShardbearerEntity.java:185)
	at net.mcreator.stormlightmod.procedures.ShardbearerParticleSpawningConditionProcedure.executeProcedure(ShardbearerParticleSpawningConditionProcedure.java:22)
	at net.mcreator.stormlightmod.entity.ShardbearerEntity$CustomEntity.attackEntityFrom(ShardbearerEntity.java:185)
	at net.mcreator.stormlightmod.procedures.ShardbearerParticleSpawningConditionProcedure.executeProcedure(ShardbearerParticleSpawningConditionProcedure.java:22)
	at net.mcreator.stormlightmod.entity.ShardbearerEntity$CustomEntity.attackEntityFrom(ShardbearerEntity.java:185)
	at net.mcreator.stormlightmod.procedures.ShardbearerParticleSpawningConditionProcedure.executeProcedure(ShardbearerParticleSpawningConditionProcedure.java:22)
	at net.mcreator.stormlightmod.entity.ShardbearerEntity$CustomEntity.attackEntityFrom(ShardbearerEntity.java:185)
	at net.mcreator.stormlightmod.procedures.ShardbearerParticleSpawningConditionProcedure.executeProcedure(ShardbearerParticleSpawningConditionProcedure.java:22)
	at net.mcreator.stormlightmod.entity.ShardbearerEntity$CustomEntity.attackEntityFrom(ShardbearerEntity.java:185)
	at net.mcreator.stormlightmod.procedures.ShardbearerParticleSpawningConditionProcedure.executeProcedure(ShardbearerParticleSpawningConditionProcedure.java:22)
	at net.mcreator.stormlightmod.entity.ShardbearerEntity$CustomEntity.attackEntityFrom(ShardbearerEntity.java:185)
	at net.mcreator.stormlightmod.procedures.ShardbearerParticleSpawningConditionProcedure.executeProcedure(ShardbearerParticleSpawningConditionProcedure.java:22)
	at net.mcreator.stormlightmod.entity.ShardbearerEntity$CustomEntity.attackEntityFrom(ShardbearerEntity.java:185)
	at net.mcreator.stormlightmod.procedures.ShardbearerParticleSpawningConditionProcedure.executeProcedure(ShardbearerParticleSpawningConditionProcedure.java:22)
	at net.mcreator.stormlightmod.entity.ShardbearerEntity$CustomEntity.attackEntityFrom(ShardbearerEntity.java:185)
	at net.mcreator.stormlightmod.procedures.ShardbearerParticleSpawningConditionProcedure.executeProcedure(ShardbearerParticleSpawningConditionProcedure.java:22)
	at net.mcreator.stormlightmod.entity.ShardbearerEntity$CustomEntity.attackEntityFrom(ShardbearerEntity.java:185)
	at net.mcreator.stormlightmod.procedures.ShardbearerParticleSpawningConditionProcedure.executeProcedure(ShardbearerParticleSpawningConditionProcedure.java:22)
	at net.mcreator.stormlightmod.entity.ShardbearerEntity$CustomEntity.attackEntityFrom(ShardbearerEntity.java:185)
	at net.mcreator.stormlightmod.procedures.ShardbearerParticleSpawningConditionProcedure.executeProcedure(ShardbearerParticleSpawningConditionProcedure.java:22)
	at net.mcreator.stormlightmod.entity.ShardbearerEntity$CustomEntity.attackEntityFrom(ShardbearerEntity.java:185)
	at net.mcreator.stormlightmod.procedures.ShardbearerParticleSpawningConditionProcedure.executeProcedure(ShardbearerParticleSpawningConditionProcedure.java:22)
	at net.mcreator.stormlightmod.entity.ShardbearerEntity$CustomEntity.attackEntityFrom(ShardbearerEntity.java:185)
	at net.mcreator.stormlightmod.procedures.ShardbearerParticleSpawningConditionProcedure.executeProcedure(ShardbearerParticleSpawningConditionProcedure.java:22)
	at net.mcreator.stormlightmod.entity.ShardbearerEntity$CustomEntity.attackEntityFrom(ShardbearerEntity.java:185)
	at net.mcreator.stormlightmod.procedures.ShardbearerParticleSpawningConditionProcedure.executeProcedure(ShardbearerParticleSpawningConditionProcedure.java:22)
	at net.mcreator.stormlightmod.entity.ShardbearerEntity$CustomEntity.attackEntityFrom(ShardbearerEntity.java:185)
	at net.mcreator.stormlightmod.procedures.ShardbearerParticleSpawningConditionProcedure.executeProcedure(ShardbearerParticleSpawningConditionProcedure.java:22)
	at net.mcreator.stormlightmod.entity.ShardbearerEntity$CustomEntity.attackEntityFrom(ShardbearerEntity.java:185)
	at net.mcreator.stormlightmod.procedures.ShardbearerParticleSpawningConditionProcedure.executeProcedure(ShardbearerParticleSpawningConditionProcedure.java:22)
	at net.mcreator.stormlightmod.entity.ShardbearerEntity$CustomEntity.attackEntityFrom(ShardbearerEntity.java:185)
	at net.mcreator.stormlightmod.procedures.ShardbearerParticleSpawningConditionProcedure.executeProcedure(ShardbearerParticleSpawningConditionProcedure.java:22)
	at net.mcreator.stormlightmod.entity.ShardbearerEntity$CustomEntity.attackEntityFrom(ShardbearerEntity.java:185)
	at net.mcreator.stormlightmod.procedures.ShardbearerParticleSpawningConditionProcedure.executeProcedure(ShardbearerParticleSpawningConditionProcedure.java:22)
	at net.mcreator.stormlightmod.entity.ShardbearerEntity$CustomEntity.attackEntityFrom(ShardbearerEntity.java:185)
	at net.mcreator.stormlightmod.procedures.ShardbearerParticleSpawningConditionProcedure.executeProcedure(ShardbearerParticleSpawningConditionProcedure.java:22)
	at net.mcreator.stormlightmod.entity.ShardbearerEntity$CustomEntity.attackEntityFrom(ShardbearerEntity.java:185)
	at net.mcreator.stormlightmod.procedures.ShardbearerParticleSpawningConditionProcedure.executeProcedure(ShardbearerParticleSpawningConditionProcedure.java:22)
	at net.mcreator.stormlightmod.entity.ShardbearerEntity$CustomEntity.attackEntityFrom(ShardbearerEntity.java:185)
	at net.mcreator.stormlightmod.procedures.ShardbearerParticleSpawningConditionProcedure.executeProcedure(ShardbearerParticleSpawningConditionProcedure.java:22)
	at net.mcreator.stormlightmod.entity.ShardbearerEntity$CustomEntity.attackEntityFrom(ShardbearerEntity.java:185)
	at net.mcreator.stormlightmod.procedures.ShardbearerParticleSpawningConditionProcedure.executeProcedure(ShardbearerParticleSpawningConditionProcedure.java:22)
	at net.mcreator.stormlightmod.entity.ShardbearerEntity$CustomEntity.attackEntityFrom(ShardbearerEntity.java:185)
	at net.mcreator.stormlightmod.procedures.ShardbearerParticleSpawningConditionProcedure.executeProcedure(ShardbearerParticleSpawningConditionProcedure.java:22)
	at net.mcreator.stormlightmod.entity.ShardbearerEntity$CustomEntity.attackEntityFrom(ShardbearerEntity.java:185)
	at net.mcreator.stormlightmod.procedures.ShardbearerParticleSpawningConditionProcedure.executeProcedure(ShardbearerParticleSpawningConditionProcedure.java:22)
	at net.mcreator.stormlightmod.entity.ShardbearerEntity$CustomEntity.attackEntityFrom(ShardbearerEntity.java:185)
	at net.mcreator.stormlightmod.procedures.ShardbearerParticleSpawningConditionProcedure.executeProcedure(ShardbearerParticleSpawningConditionProcedure.java:22)
	at net.mcreator.stormlightmod.entity.ShardbearerEntity$CustomEntity.attackEntityFrom(ShardbearerEntity.java:185)
	at net.mcreator.stormlightmod.procedures.ShardbearerParticleSpawningConditionProcedure.executeProcedure(ShardbearerParticleSpawningConditionProcedure.java:22)
	at net.mcreator.stormlightmod.entity.ShardbearerEntity$CustomEntity.attackEntityFrom(ShardbearerEntity.java:185)
	at net.mcreator.stormlightmod.procedures.ShardbearerParticleSpawningConditionProcedure.executeProcedure(ShardbearerParticleSpawningConditionProcedure.java:22)
	at net.mcreator.stormlightmod.entity.ShardbearerEntity$CustomEntity.attackEntityFrom(ShardbearerEntity.java:185)
	at net.mcreator.stormlightmod.procedures.ShardbearerParticleSpawningConditionProcedure.executeProcedure(ShardbearerParticleSpawningConditionProcedure.java:22)
	at net.mcreator.stormlightmod.entity.ShardbearerEntity$CustomEntity.attackEntityFrom(ShardbearerEntity.java:185)
	at net.mcreator.stormlightmod.procedures.ShardbearerParticleSpawningConditionProcedure.executeProcedure(ShardbearerParticleSpawningConditionProcedure.java:22)
	at net.mcreator.stormlightmod.entity.ShardbearerEntity$CustomEntity.attackEntityFrom(ShardbearerEntity.java:185)
	at net.mcreator.stormlightmod.procedures.ShardbearerParticleSpawningConditionProcedure.executeProcedure(ShardbearerParticleSpawningConditionProcedure.java:22)
	at net.mcreator.stormlightmod.entity.ShardbearerEntity$CustomEntity.attackEntityFrom(ShardbearerEntity.java:185)
	at net.mcreator.stormlightmod.procedures.ShardbearerParticleSpawningConditionProcedure.executeProcedure(ShardbearerParticleSpawningConditionProcedure.java:22)
	at net.mcreator.stormlightmod.entity.ShardbearerEntity$CustomEntity.attackEntityFrom(ShardbearerEntity.java:185)
	at net.mcreator.stormlightmod.procedures.ShardbearerParticleSpawningConditionProcedure.executeProcedure(ShardbearerParticleSpawningConditionProcedure.java:22)
	at net.mcreator.stormlightmod.entity.ShardbearerEntity$CustomEntity.attackEntityFrom(ShardbearerEntity.java:185)
	at net.mcreator.stormlightmod.procedures.ShardbearerParticleSpawningConditionProcedure.executeProcedure(ShardbearerParticleSpawningConditionProcedure.java:22)
	at net.mcreator.stormlightmod.entity.ShardbearerEntity$CustomEntity.attackEntityFrom(ShardbearerEntity.java:185)
	at net.mcreator.stormlightmod.procedures.ShardbearerParticleSpawningConditionProcedure.executeProcedure(ShardbearerParticleSpawningConditionProcedure.java:22)
	at net.mcreator.stormlightmod.entity.ShardbearerEntity$CustomEntity.attackEntityFrom(ShardbearerEntity.java:185)
	at net.mcreator.stormlightmod.procedures.ShardbearerParticleSpawningConditionProcedure.executeProcedure(ShardbearerParticleSpawningConditionProcedure.java:22)
	at net.mcreator.stormlightmod.entity.ShardbearerEntity$CustomEntity.attackEntityFrom(ShardbearerEntity.java:185)
	at net.mcreator.stormlightmod.procedures.ShardbearerParticleSpawningConditionProcedure.executeProcedure(ShardbearerParticleSpawningConditionProcedure.java:22)
	at net.mcreator.stormlightmod.entity.ShardbearerEntity$CustomEntity.attackEntityFrom(ShardbearerEntity.java:185)
	at net.mcreator.stormlightmod.procedures.ShardbearerParticleSpawningConditionProcedure.executeProcedure(ShardbearerParticleSpawningConditionProcedure.java:22)
	at net.mcreator.stormlightmod.entity.ShardbearerEntity$CustomEntity.attackEntityFrom(ShardbearerEntity.java:185)
	at net.mcreator.stormlightmod.procedures.ShardbearerParticleSpawningConditionProcedure.executeProcedure(ShardbearerParticleSpawningConditionProcedure.java:22)
	at net.mcreator.stormlightmod.entity.ShardbearerEntity$CustomEntity.attackEntityFrom(ShardbearerEntity.java:185)
	at net.mcreator.stormlightmod.procedures.ShardbearerParticleSpawningConditionProcedure.executeProcedure(ShardbearerParticleSpawningConditionProcedure.java:22)
